prompt,answer,pathway_id
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-9034793
Pathway type: Activated NTRK3 signals through PLCG1


START
","no, None",R-HSA-9034793
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-9034864
Pathway type: Activated NTRK3 signals through RAS


START
","no, None",R-HSA-9034864
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-5625886
Pathway type: Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3


START
","no, None",R-HSA-5625886
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-2033519
Pathway type: Activated point mutants of FGFR2


START
","yes, cancer;bone development disease",R-HSA-2033519
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-111452
Pathway type: Activation and oligomerization of BAK protein


START
","no, None",R-HSA-111452
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-165158
Pathway type: Activation of AKT2


START
","no, None",R-HSA-165158
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-399710
Pathway type: Activation of AMPA receptors


START
","no, None",R-HSA-399710
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-9619483
Pathway type: Activation of AMPK downstream of NMDARs


START
","no, None",R-HSA-9619483
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-176814
Pathway type: Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins


START
","no, None",R-HSA-176814
"You are an expert in molecular biology and biochemistry. You are given a Reactome pathway id and type. Using your knowledge of the pathway and its biological context, reason about whether this pathway is associated with a disease and if so, write yes and provide the disease name. If there is no disease association, write 'no, None'. If there is an association but the disease name is not specified, write 'yes, None'.
Output exactly this format:

START
Analysis: <2-5 sentences>
Disease: <yes/no>, <diseaseName/None>
END

---
Pathway Information:
Pathway id: R-HSA-176187
Pathway type: Activation of ATR in response to replication stress


START
","no, None",R-HSA-176187
